['aclf', 'bacterial', 'infections', 'patients', 'ad', 'follow', 'up', 'diagnosis', 'severe', 'mortality', 'inflammation', 'course', 'systemic', 'sepsisshock', 'day', 'syndrome', 'decompensation', 'frequent', 'vs', 'acute', 'infection', 'complicating', 'survival', 'figures', 'predisposed', 'multiresistant', 'developed', 'fungal', 'could', 'peritonitis', 'spontaneous', 'intense', 'nosocomial', 'trigger', 'probability', 'extremely', 'worse', 'prophylactic', 'remaining', 'pneumonia', 'predictors', 'failure', 'benefit', 'corresponding', 'none', 'final', 'high', 'independently', 'clinical', 'weeks']
['rvp', 'antimicrobial', 'hospitalized', 'respiratory', 'stewardship', 'influenza', 'prescriptions', 'virus', 'testing', 'respond', 'results', 'positivity', 'hospitalization', 'outcomes', 'viruses', 'empirical', 'panel', 'therapy', 'antibiotic', 'winters', 'montreal', 'correlated', 'commencement', 'escalation', 'less', 'test', 'advocated', 'panels', 'management', 'ie', 'viral', 'canada', 'patients', 'suspicion', 'radiographic', 'managing', 'identified', 'inform', 'significantly', 'shorter', 'physicians', 'initiation', 'observational', 'admitted', 'de', 'pneumonia', 'antiviral', 'measure', 'clinical', 'selection']
['psoralen', 'biosafety', 'immunological', 'must', 'filo', 'bunya', 'corona', 'virus', 'flavi', 'orthomyxoviruses', 'rna', 'handled', 'arena', 'infectious', 'rendered', 'rendering', 'leave', 'suitability', 'template', 'applicability', 'inactivated', 'inactivation', 'intact', 'non', 'particle', 'molecule', 'consequence', 'viruses', 'utilized', 'antigen', 'transcription', 'applications', 'reverse', 'appears', 'broad', 'processes', 'sequencing', 'pathogenic', 'pcr', 'treated', 'method', 'here', 'molecular', 'levels', 'evaluate', 'level', 'lower', 'human', 'high', 'using']
['crov', 'capsid', 'cryo', 'capsids', 'em', 'giant', 'reconstruction', 'outwards', 'vertex', 'spiraling', 'protrusions', 'capsomers', 'surface', 'decorated', 'conceived', 'mimiviruses', 'triangulation', 'glycosylated', 'proceeds', 'roenbergensis', 'initiates', 'loops', 'cafeteria', 'enigmatic', 'assemble', 'protein', 'orientation', 'fashion', 'assembled', 'fibers', 'continuously', 'unlike', 'diameter', 'shape', 'formed', 'assembly', 'viruses', 'virus', 'propose', 'electron', 'largest', 'related', 'fold', 'pathway', 'composition', 'newly', 'date', 'microscopy', 'mechanism', 'remains']
['attack', 'proteins', 'viruses', 'host', 'human', 'phi', 'strategies', 'processes', 'cellular', 'viral', 'dna', 'rna', 'networks', 'mechanisms', 'intracellular', 'antiviral', 'phis', 'pathogen', 'specific', 'ribonucleoproteins', 'systems', 'ppi', 'infection', 'observing', 'understanding', 'protein', 'transporter', 'obligatory', 'observe', 'preferentially', 'evade', 'exploit', 'manipulate', 'enter', 'comparatively', 'within', 'reproduction', 'therapeutics', 'depend', 'get', 'verified', 'adopted', 'cell', 'interact', 'observed', 'experimentally', 'advantage', 'transport', 'enable', 'became']
['flocks', 'flock', 'ampv', 'mg', 'st', 'ibv', 'ts', 'ms', 'poultry', 'mycoplasma', 'positive', 'uk', 'chicken', 'gene', 'birds', 'vaccine', 'mgms', 'pheasant', 'mlst', 'partridge', 'undisclosed', 'isolates', 'arkansas', 'synoviae', 'mgc', 'strains', 'mycoplasmas', 'respiratory', 'massachusetts', 'breeders', 'gallisepticum', 'broilers', 'quail', 'op', 'analysis', 'like', 'bronchitis', 'typing', 'locus', 'information', 'oropharyngeal', 'four', 'layers', 'turkey', 'belonged', 'problematic', 'samples', 'productivity', 'welfare', 'economically']
['brain', 'barrier', 'virus', 'nervous', 'viruses', 'central', 'blood', 'system', 'traversal', 'morbillivirus', 'togaviruses', 'paracellular', 'pleocytosis', 'trojan', 'neurovascular', 'bunyaviruses', 'transcellular', 'rhabdovirus', 'choriomeningitis', 'mumps', 'glial', 'encephalopathy', 'permeability', 'react', 'reovirus', 'arbovirus', 'flaviviruses', 'measles', 'termed', 'lymphocytic', 'invade', 'penetration', 'parvovirus', 'horse', 'enter', 'neurons', 'type', 'enterovirus', 'protected', 'routes', 'human', 'simplex', 'summarized', 'parainfluenza', 'transport', 'herpes', 'cytomegalovirus', 'adenovirus', 'immunodeficiency', 'mouse']
['viruses', 'variant', 'swine', 'subtype', 'humans', 'human', 'respiratory', 'hnv', 'adapted', 'transmission', 'isolated', 'adaptation', 'pandemic', 'influenza', 'efficient', 'isolates', 'possess', 'ferrets', 'display', 'ph', 'need', 'highlights', 'threat', 'respect', 'cause', 'facilitate', 'characterization', 'could', 'emerging', 'investigation', 'diversity', 'hn', 'virus', 'calu', 'recently', 'since', 'cohoused', 'public', 'shown', 'genetic', 'thresholds', 'droplets', 'sporadically', 'posing', 'changes', 'molecular', 'termed', 'instances', 'preexisting', 'tracts']
['arwp', 'wolbachia', 'sang', 'albopictus', 'wmel', 'females', 'ae', 'males', 'competence', 'vector', 'wpip', 'crosses', 'exploitation', 'chikungunya', 'zika', 'dengue', 'egg', 'expected', 'unfertile', 'fried', 'walbb', 'walba', 'transinfection', 'wild', 'competitiveness', 'sterility', 'endosymbiont', 'reduced', 'infection', 'fecundity', 'fertility', 'inheritance', 'days', 'zikv', 'mating', 'transmitting', 'replacing', 'competing', 'introducing', 'hatch', 'sharing', 'aedes', 'sterile', 'corresponded', 'suppress', 'type', 'maternal', 'equal', 'aging', 'instead']
['swine', 'southern', 'influenza', 'china', 'pigs', 'reassortant', 'virus', 'novel', 'viruses', 'hn', 'genes', 'pb', 'triple', 'epicenter', 'provides', 'formulate', 'chances', 'mixing', 'creates', 'interspecies', 'trees', 'vessels', 'homology', 'breeding', 'np', 'pa', 'human', 'ns', 'opportunity', 'reassortment', 'aquatic', 'mode', 'lifestyle', 'nucleotide', 'classical', 'antigenic', 'poultry', 'domestic', 'na', 'lineages', 'isolation', 'special', 'birds', 'pandemic', 'ha', 'variation', 'contact', 'generation', 'phylogenetic', 'containing']
['tick', 'ticks', 'reads', 'haemaphysalis', 'dermacentor', 'borne', 'viruses', 'next', 'generation', 'nuttalli', 'mountains', 'concinna', 'khingan', 'silvarum', 'sequences', 'species', 'orthonairovirus', 'persulcatus', 'heilongjiang', 'ixodid', 'sequencing', 'jingmen', 'trimming', 'mononegavirales', 'longicornis', 'phlebovirus', 'relationship', 'viromes', 'annotated', 'deer', 'obtained', 'ixodes', 'northeast', 'classify', 'human', 'geographical', 'livestock', 'identified', 'implicated', 'epidemic', 'virus', 'locations', 'province', 'representative', 'shared', 'vector', 'preventing', 'outbreaks', 'used', 'close']
['inflation', 'responses', 'virus', 'host', 'exhausted', 'induce', 'partly', 'reasons', 'if', 'viral', 'cell', 'strike', 'inflationary', 'cdt', 'occur', 'peaceful', 'coevolved', 'compelled', 'viruses', 'resilient', 'repression', 'forced', 'proceed', 'infections', 'eradicated', 'losing', 'compelling', 'exhaustion', 'expression', 'chronic', 'uncontrolled', 'dysfunctional', 'potency', 'coexistence', 'destruction', 'tolerated', 'memory', 'facilitating', 'mechanistic', 'former', 'race', 'transcriptional', 'arms', 'persistence', 'similarities', 'list', 'feature', 'called', 'balance', 'propose']
['tbvs', 'ticks', 'tick', 'viruses', 'vectors', 'emphases', 'unassigned', 'humans', 'notorious', 'orders', 'species', 'vertebrate', 'livestock', 'concluded', 'assigned', 'contain', 'herein', 'discovered', 'pose', 'promote', 'pathogenicity', 'including', 'genera', 'borne', 'isolation', 'families', 'facilitate', 'members', 'some', 'unclear', 'us', 'others', 'causing', 'risks', 'properties', 'nine', 'diverse', 'investigation', 'carried', 'diversity', 'history', 'recently', 'animals', 'still', 'public', 'agents', 'transmission', 'hosts', 'identification', 'severe']
['pqs', 'genome', 'quadruplexes', 'quadruplex', 'viruses', 'possibility', 'class', 'fearsome', 'pqss', 'itmain_sitedoku', 'gvirus', 'unipd', 'medcomp', 'statistical', 'medicina', 'orderly', 'php', 'present', 'proves', 'mounting', 'assign', 'expedite', 'navigation', 'strands', 'canonical', 'prokaryotes', 'scattered', 'www', 'id', 'arranged', 'http', 'accelerate', 'recombination', 'correctly', 'viral', 'thirds', 'accessible', 'eukaryotes', 'conservation', 'list', 'forming', 'easy', 'opportunities', 'nucleic', 'virus', 'exact', 'greatly', 'iv', 'latter', 'abundance']
['cbcvd', 'ncgr', 'pistachio', 'pava', 'viroid', 'trees', 'pis', 'ampelovirus', 'cracking', 'bark', 'citrus', 'provisionally', 'orchards', 'sequence', 'named', 'similarity', 'genus', 'approximately', 'rootstock', 'integerrima', 'pospiviroidae', 'atlantica', 'pistacia', 'cocadviroid', 'family', 'ucb', 'seedlings', 'virus', 'repository', 'closteroviridae', 'germplasm', 'establishes', 'hts', 'contigs', 'california', 'hybrid', 'vera', 'transmissible', 'confirmation', 'samples', 'clonal', 'surveyed', 'positive', 'graft', 'identity', 'showed', 'throughput', 'putative', 'commercial', 'found']
['rsv', 'influenza', 'kpt', 'sine', 'immunopathology', 'export', 'antivirals', 'cytokine', 'selective', 'nuclear', 'antiviral', 'crm', 'verdinexor', 'exportin', 'xpo', 'bioavailable', 'drug', 'viruses', 'virus', 'repress', 'respiratory', 'repurposing', 'limited', 'novel', 'circumvent', 'eliminating', 'multifaceted', 'driving', 'orally', 'exploit', 'chromosome', 'nucleus', 'works', 'block', 'viral', 'nf', 'promise', 'maintenance', 'concerns', 'syncytial', 'inhibitor', 'pressure', 'compounds', 'infections', 'activation', 'improving', 'shows', 'reducing', 'emergence', 'mediated']
['sheep', 'cvv', 'bun', 'serogroup', 'states', 'antibodies', 'virus', 'norv', 'tenv', 'prnt', 'potv', 'lokv', 'mdv', 'neutralized', 'seropositive', 'sera', 'central', 'east', 'west', 'united', 'herdedopen', 'potosi', 'northway', 'lambing', 'lokern', 'tensaw', 'titrated', 'bunyamwera', 'cache', 'viruses', 'roof', 'likely', 'drain', 'door', 'producers', 'convenient', 'housed', 'walls', 'dilution', 'valley', 'instance', 'management', 'activity', 'level', 'seroprevalence', 'plaque', 'neutralization', 'implement', 'detected', 'counterparts']
['wasps', 'parasitoid', 'domestications', 'pdvs', 'endoparasitoid', 'virulence', 'wasp', 'domestication', 'evolutionary', 'viruses', 'virus', 'delivery', 'different', 'lineages', 'viral', 'discuss', 'venturia', 'canescens', 'ancestrally', 'polydnaviruses', 'standpoint', 'strategies', 'domesticated', 'transitions', 'convergence', 'transform', 'vehicles', 'observe', 'manipulate', 'deliver', 'progeny', 'captured', 'today', 'exogenous', 'then', 'steps', 'inside', 'endogenous', 'insects', 'advantages', 'transfer', 'ensure', 'parasitism', 'take', 'evolved', 'success', 'physiology', 'particles', 'molecules', 'progress']
['virus', 'agglutinate', 'erythrocytes', 'ha', 'influenza', 'hn', 'capacity', 'viruses', 'progeny', 'np', 'since', 'elisa', 'hemagglutination', 'display', 'titers', 'method', 'detecting', 'antiviral', 'trials', 'assay', 'nonhemagglutinating', 'abrisbane', 'production', 'efficacy', 'inoculating', 'avictoria', 'strains', 'culture', 'readout', 'dilutions', 'ah', 'report', 'infectious', 'nucleoprotein', 'clinical', 'plates', 'activity', 'circulated', 'netherlands', 'immunosorbent', 'circulate', 'bind', 'pdm', 'serial', 'analyzing', 'deficient', 'seasons', 'quantify', 'validation', 'magnitude']
['hnca', 'phn', 'reassortant', 'hn', 'parental', 'viruses', 'chickens', 'pigs', 'transmissibility', 'genes', 'swine', 'transmitted', 'virus', 'replicated', 'virulence', 'ha', 'generated', 'kongg', 'aquailhong', 'replication', 'seroconverted', 'humans', 'hosts', 'demonstrated', 'show', 'haemagglutinin', 'acalifornia', 'replacing', 'sentinel', 'reassortants', 'ferrets', 'raised', 'reassortment', 'respective', 'arise', 'concerns', 'ca', 'neuraminidase', 'efficiently', 'compared', 'not', 'pose', 'pathogenicity', 'na', 'background', 'threat', 'pandemic', 'infect', 'poorly', 'enhanced']
['retroviridae', 'poxviridae', 'herpesviridae', 'filoviridae', 'reoviridae', 'bunyaviridae', 'morphogenesis', 'level', 'instrumental', 'morphologic', 'viruses', 'differentiate', 'electron', 'families', 'genus', 'characterize', 'microscopy', 'able', 'family', 'further', 'include', 'identification', 'there', 'cases', 'these', 'factors', 'virus', 'used', 'parasitized', 'parasitella', 'parasitize', 'parasitisms', 'parasitemia', 'parasitism', 'parasitising', 'parasitised', 'parenchymal', 'parent', 'parasitesmicropredators', 'parasites', 'parasiticinfections', 'parasitemias', 'parasitizing', 'parasitica', 'parental', 'parasitengona', 'parasitepathogen', 'parasitic', 'parasitespathogens', 'parasitisation']
['respiratory', 'artis', 'hmpv', 'season', 'seasonal', 'positive', 'arti', 'nasaloral', 'pathogen', 'viruses', 'paediatrics', 'area', 'oct', 'wise', 'virol', 'adds', 'piv', 'rainy', 'nov', 'followed', 'study', 'information', 'hrv', 'peaks', 'med', 'periodicals', 'kind', 'wiley', 'detected', 'inc', 'patients', 'winter', 'cases', 'rhinovirus', 'paediatric', 'outpatient', 'eastern', 'rsv', 'india', 'analyse', 'swabs', 'performed', 'age', 'income', 'virus', 'common', 'circulation', 'syncytial', 'multiplex', 'middle']
['mix', 'multiplex', 'rt', 'pcr', 'culture', 'virus', 'respiratory', 'cases', 'results', 'rapid', 'positive', 'yielded', 'viruses', 'detection', 'negative', 'methods', 'diagnosis', 'contagiosity', 'specimens', 'hybrids', 'showed', 'result', 'afterwards', 'culturing', 'transcriptase', 'diagnostic', 'stored', 'solely', 'viral', 'swab', 'inc', 'faster', 'etc', 'nasopharyngeal', 'unlike', 'developments', 'usa', 'epidemic', 'degrees', 'identical', 'herein', 'diagnostics', 'remaining', 'different', 'infection', 'infections', 'efficiency', 'reverse', 'used', 'using']
['viruses', 'hn', 'cleavage', 'insertion', 'triple', 'chickens', 'reassortant', 'virus', 'april', 'southern', 'each', 'double', 'hemagglutinin', 'points', 'china', 'avian', 'site', 'isolated', 'determined', 'influenza', 'protein', 'first', 'three', 'identified', 'compared', 'different', 'we', 'in', 'parasitized', 'parasitize', 'parasep', 'parasitisms', 'parasitism', 'parasitising', 'parasitised', 'parasitisation', 'parasitaemia', 'parasitic', 'parasitecommensal', 'parasitella', 'parasitemia', 'parasitemias', 'parasitengona', 'parasiticneuroinfections', 'parasiticinfections', 'parasitepathogen', 'parasites', 'parasitica', 'parasitesmicropredators', 'parasitespathogens']
['zikv', 'replicon', 'icdna', 'clone', 'expressing', 'isolate', 'virus', 'beh', 'packaged', 'marker', 'insect', 'genetically', 'south', 'emerged', 'stable', 'mammalian', 'mcherry', 'guillain', 'pathogen', 'gaussia', 'nanoluciferase', 'semliki', 'microcephaly', 'subgenomic', 'prm', 'proteins', 'replicons', 'luciferase', 'flavivirus', 'rescued', 'hampered', 'assembled', 'passages', 'zika', 'clones', 'forest', 'cells', 'barr', 'green', 'cdna', 'synthetic', 'mosquito', 'fragments', 'glycoprotein', 'neurological', 'outbreak', 'fluorescent', 'replicate', 'identical', 'america']
['hn', 'vlps', 'viruses', 'co', 'genes', 'triple', 'influenza', 'neuraminidase', 'subtype', 'ha', 'experimental', 'resulted', 'aviet', 'derived', 'anew', 'ahong', 'nam', 'configured', 'localizes', 'baculovirus', 'kong', 'york', 'apuerto', 'vlp', 'organizations', 'resembled', 'rico', 'intranasal', 'top', 'virions', 'morphologically', 'ferrets', 'sf', 'particle', 'express', 'hemagglutination', 'list', 'greatest', 'virus', 'vaccination', 'recombinant', 'vector', 'matrix', 'who', 'induction', 'molecules', 'na', 'hemagglutinin', 'protection', 'antibody']
['rhnp', 'hn', 'trig', 'swine', 'cluster', 'viruses', 'genotypes', 'iv', 'reassorted', 'siv', 'pm', 'isolates', 'pigs', 'gene', 'endemic', 'appeared', 'pandemic', 'states', 'population', 'human', 'predominate', 'virus', 'unites', 'compared', 'since', 'transmission', 'genetic', 'enzootic', 'phn', 'detected', 'triple', 'forming', 'reactivity', 'reassortment', 'feature', 'genotype', 'isolate', 'sequenced', 'between', 'continued', 'separate', 'july', 'antigenic', 'matrix', 'virulence', 'united', 'lineage', 'hemagglutinin', 'analysis', 'immunity']
['bv', 'mlt', 'antiviral', 'properties', 'sub', 'virus', 'bee', 'enveloped', 'inhibited', 'viruses', 'agent', 'component', 'melifera', 'apamin', 'melittin', 'antiparasitidal', 'broad', 'replication', 'coxsackie', 'dependently', 'virucidal', 'pharmacologically', 'venom', 'ev', 'pla', 'influenza', 'phospholipase', 'vsv', 'hsv', 'apis', 'honey', 'stomatitis', 'vesicular', 'incubation', 'cytotoxic', 'enterovirus', 'healing', 'challenged', 'amounts', 'possess', 'non', 'etc', 'protected', 'pr', 'simplex', 'potential', 'antibacterial', 'rsv', 'herpes', 'contains']
['volatiles', 'whiteflies', 'tosrv', 'viruliferous', 'tabaci', 'mock', 'leaves', 'tocv', 'tomato', 'virus', 'whitefly', 'inoculated', 'circulative', 'behaviour', 'infected', 'preferred', 'crinivirus', 'begomovirus', 'vector', 'visual', 'plants', 'cues', 'transmitted', 'spread', 'dark', 'response', 'persistent', 'always', 'light', 'plant', 'non', 'underneath', 'plexiglas', 'bemisia', 'blends', 'terpenes', 'olfactometer', 'rugose', 'emitted', 'placing', 'landing', 'chlorosis', 'infection', 'conducive', 'arena', 'modifies', 'intimate', 'olfactory', 'sharp', 'optimise']
['warming', 'prasinoviruses', 'micromonas', 'temperature', 'phytoplankton', 'arctic', 'global', 'latent', 'size', 'infectivity', 'viruses', 'host', 'viral', 'mpovs', 'picophytoplankter', 'picoeukaryote', 'artic', 'community', 'polaris', 'mpov', 'vs', 'term', 'seas', 'phycodnaviridae', 'burst', 'kb', 'up', 'assessed', 'dsdna', 'shortened', 'sized', 'dominance', 'nm', 'regulating', 'broader', 'climate', 'particle', 'intrinsic', 'stranded', 'shift', 'smaller', 'putative', 'variability', 'cycles', 'influenced', 'double', 'isolation', 'ecological', 'periods', 'seasonal']
['virus', 'cells', 'associated', 'induce', 'viruses', 'malignancies', 'ebv', 'host', 'oncogenic', 'mechanisms', 'immune', 'damage', 'cancer', 'development', 'adoptive', 'established', 'immunotherapies', 'dna', 'cancers', 'favoring', 'shown', 'successes', 'uniquely', 'response', 'immunotherapy', 'tumors', 'permissive', 'papilloma', 'infected', 'ex', 'may', 'prospects', 'equipped', 'eradicate', 'exploited', 'viral', 'initiated', 'epstein', 'barr', 'instability', 'turn', 'human', 'create', 'unlike', 'express', 'establishment', 'sustained', 'review', 'distinguish', 'transfer']
['pps', 'nas', 'hn', 'hasnas', 'anhui', 'has', 'viruses', 'virions', 'hpai', 'infectious', 'predominantly', 'ha', 'topublic', 'pseudoparticle', 'monomer', 'avian', 'neuraminidases', 'hemagglutinins', 'mismatched', 'reassort', 'pp', 'reassorted', 'influenza', 'highly', 'posing', 'bronchial', 'oseltamivir', 'existed', 'viral', 'maturation', 'owing', 'reassortment', 'combinations', 'infectivity', 'assembly', 'native', 'generate', 'capable', 'lines', 'health', 'simultaneously', 'particles', 'na', 'perform', 'primarily', 'threat', 'the', 'two', 'successfully', 'presents']
['pcr', 'samples', 'multiplex', 'method', 'rotavirus', 'enterovirus', 'encephalitis', 'encephalitisencephalopathy', 'screen', 'viruses', 'adenovirus', 'monoplex', 'cerebrospinal', 'csf', 'serum', 'virus', 'throat', 'clinical', 'japanese', 'acute', 'swabs', 'herpes', 'children', 'fluid', 'fecal', 'viral', 'group', 'target', 'specificity', 'screening', 'sensitivity', 'typed', 'unspecific', 'parechovirus', 'encephalopathy', 'developed', 'presently', 'collected', 'correctly', 'dengue', 'swab', 'patients', 'positive', 'applying', 'neurological', 'simplex', 'primers', 'asia', 'tube', 'asian']
['antarctic', 'seals', 'hts', 'assays', 'skuas', 'anelloviruses', 'phocidae', 'procellariidae', 'spheniscidae', 'paramyoviruses', 'togavirus', 'stercorariidae', 'petrels', 'fullwhole', 'last', 'summaries', 'polyomaviruses', 'birnaviridae', 'sequencing', 'viruses', 'orthomyxoviruses', 'paramyxoviridae', 'penguins', 'herpesviridae', 'orthomyxoviridae', 'ice', 'inhabit', 'flaviviridae', 'serology', 'papillomavirus', 'adenoviruses', 'sanger', 'islands', 'advent', 'nonetheless', 'virology', 'breeding', 'directions', 'wildlife', 'surrounding', 'seasons', 'sea', 'decade', 'discusses', 'sequenced', 'throughput', 'ecology', 'based', 'existence', 'them']
['gii', 'gi', 'water', 'sav', 'novs', 'pmmov', 'ev', 'nov', 'aiv', 'rov', 'viruses', 'samples', 'prevalent', 'japan', 'became', 'enteric', 'indicators', 'abundant', 'abundance', 'location', 'surface', 'potential', 'environment', 'virus', 'determined', 'sapovirus', 'occurrences', 'noroviruses', 'aichi', 'contaminants', 'mottle', 'pepper', 'amplicon', 'wastewater', 'seasonality', 'waterborne', 'gastroenteritis', 'comparatively', 'seemed', 'rotavirus', 'summer', 'quantitatively', 'enterovirus', 'winter', 'untreated', 'usefulness', 'indicator', 'becoming', 'genotype', 'contributed']
['human', 'tropic', 'humans', 'means', 'diminishes', 'viruses', 'animal', 'humanized', 'models', 'mesh', 'questionable', 'relationship', 'symbiosis', 'restricting', 'intimate', 'intricate', 'profound', 'modulating', 'evolve', 'careful', 'created', 'barrier', 'establishment', 'otherwise', 'so', 'pathologies', 'virus', 'offer', 'ensure', 'platform', 'medium', 'allowed', 'relevance', 'utility', 'reliable', 'providing', 'traditional', 'interaction', 'closely', 'biology', 'mice', 'vivo', 'unique', 'interactions', 'specificity', 'provided', 'tissues', 'mechanisms', 'immune', 'examination']
['households', 'rsv', 'npss', 'hcov', 'adv', 'rv', 'household', 'respiratory', 'viruses', 'rhinovirus', 'virus', 'detected', 'respectively', 'relative', 'underrepresented', 'individual', 'kenya', 'remainder', 'detection', 'nl', 'coinfections', 'period', 'oc', 'coastal', 'irrespective', 'counterparts', 'ubiquitous', 'coronavirus', 'weekly', 'nasopharyngeal', 'frequencies', 'twice', 'respective', 'swabs', 'favorable', 'income', 'comprising', 'symptomatic', 'season', 'illness', 'younger', 'observations', 'syncytial', 'admission', 'diagnostics', 'adenovirus', 'rural', 'environments', 'settings', 'screened']
['tick', 'borne', 'cchf', 'virus', 'hemorrhagic', 'viruses', 'ribavirin', 'fever', 'flaviviridae', 'bunyaviridae', 'concerns', 'families', 'antiviral', 'diseases', 'bhanja', 'alkhurma', 'ohfv', 'liv', 'omsk', 'syndromevirus', 'powv', 'powassan', 'louping', 'family', 'heartland', 'sftsv', 'kfdv', 'crimean', 'kyasanur', 'approaches', 'important', 'tbev', 'ahfv', 'phleboviruses', 'public', 'reoviridae', 'thrombocytopenia', 'congo', 'effective', 'posed', 'hope', 'several', 'forest', 'belong', 'usage', 'encephalitis', 'ill', 'these', 'review', 'thought']
['mabs', 'clade', 'clades', 'nongsgd', 'mab', 'epitope', 'strains', 'hn', 'ha', 'recognized', 'residues', 'reactivity', 'ea', 'hpaivs', 'epitopes', 'protein', 'conserved', 'circulating', 'amino', 'ptikrsynntnqe', 'origin', 'acid', 'pathogenic', 'showed', 'lpaiv', 'hpaiv', 'am', 'detection', 'highly', 'cross', 'blocking', 'unexpectedly', 'elsewhere', 'aiv', 'eurasian', 'escape', 'immunofluorescence', 'bind', 'mutants', 'conversely', 'monoclonal', 'neutralizing', 'japan', 'reported', 'asia', 'specific', 'prompt', 'viruses', 'virus', 'europe']
['msms', 'lc', 'tof', 'maldi', 'spectrometry', 'preparation', 'ms', 'rapid', 'respiratory', 'identification', 'mass', 'reconstituted', 'sample', 'method', 'viruses', 'samples', 'cultured', 'influenza', 'diagnostics', 'reliable', 'able', 'mixed', 'time', 'tenfold', 'strains', 'virus', 'dilutions', 'laborious', 'desorptionionization', 'combating', 'culturing', 'developed', 'generic', 'tandem', 'virological', 'epidemics', 'consuming', 'chromatography', 'liquid', 'flight', 'serial', 'discriminate', 'excluding', 'peptides', 'metapneumovirus', 'laser', 'assisted', 'allowing', 'subjected', 'syncytial']
['fa', 'inactivation', 'fixation', 'temperature', 'microscopy', 'vaccinia', 'preparation', 'viruses', 'virus', 'min', 'electron', 'efficiency', 'protocol', 'efficient', 'bears', 'preserves', 'buffered', 'disinfectants', 'infectious', 'formaldehyde', 'structurally', 'ultrastructure', 'transform', 'biosafety', 'inactivate', 'diagnostic', 'temperatures', 'nonetheless', 'interfering', 'incomplete', 'incubation', 'norovirus', 'murine', 'speed', 'intact', 'immediately', 'advantage', 'robust', 'shift', 'question', 'adenovirus', 'proper', 'lacking', 'allow', 'rather', 'fully', 'procedure', 'staining', 'morphology', 'material']
['isothermal', 'virus', 'detection', 'amplification', 'electrophoretic', 'hepatitis', 'identification', 'viruses', 'products', 'reaction', 'catalyzed', 'oligofluorophores', 'fluorescing', 'world', 'rapid', 'naked', 'ladder', 'thermostable', 'distinctly', 'intensely', 'banding', 'portable', 'multiplexed', 'oligonucleotides', 'demonstrated', 'blood', 'hev', 'denv', 'wnv', 'visualization', 'developed', 'may', 'amplicons', 'hbv', 'loop', 'heat', 'gel', 'millions', 'nile', 'hcv', 'dengue', 'amplified', 'utilizing', 'sets', 'digital', 'eye', 'minutes', 'fluorescent', 'timely', 'west']
['canines', 'civ', 'guangxi', 'dogs', 'reassortant', 'hnr', 'swine', 'hn', 'iavs', 'pandemic', 'china', 'canine', 'civs', 'diversity', 'genotypes', 'southern', 'lineages', 'zoonotic', 'viruses', 'circulate', 'iav', 'humans', 'asian', 'influenza', 'ongoing', 'threat', 'genomes', 'presenting', 'viral', 'capacity', 'zhuang', 'underrecognized', 'endemically', 'three', 'equines', 'surveillance', 'virus', 'roam', 'bovines', 'stands', 'transmission', 'complex', 'street', 'including', 'switched', 'one', 'genetic', 'two', 'reassorted', 'mixing']
['hn', 'ducks', 'viruses', 'hpai', 'clade', 'infected', 'aix', 'galericulata', 'wild', 'avian', 'mandarin', 'pathogenic', 'cloaca', 'influenza', 'waterfowl', 'highly', 'duck', 'antigenicity', 'serological', 'replicated', 'korea', 'shedding', 'dissemination', 'preliminary', 'group', 'replicate', 'infectivity', 'maintenance', 'simultaneously', 'pathogenicity', 'outbreaks', 'south', 'emerged', 'challenging', 'comparative', 'birds', 'subtype', 'ha', 'none', 'assays', 'estimate', 'other', 'internal', 'risks', 'signs', 'organs', 'worldwide', 'replication', 'play', 'evolution']
['hrsv', 'viable', 'respiratory', 'rt', 'pcr', 'severity', 'co', 'disease', 'shedding', 'distinguish', 'viruses', 'virus', 'detection', 'infections', 'isolation', 'samples', 'positive', 'ribeir', 'preto', 'replication', 'culture', 'tested', 'severe', 'children', 'detections', 'remnant', 'associated', 'aspirates', 'positives', 'immunofluorescence', 'illnesses', 'addressing', 'cell', 'nasopharyngeal', 'increased', 'ones', 'correlate', 'seem', 'superior', 'younger', 'syncytial', 'brazil', 'sought', 'prolonged', 'studies', 'clinical', 'score', 'majority', 'additional', 'scale']
['weeks', 'detections', 'detection', 'person', 'symptoms', 'virus', 'pcr', 'children', 'bocavirus', 'viral', 'households', 'reported', 'rhinovirus', 'nasal', 'younger', 'asymptomatic', 'often', 'symptom', 'episodes', 'detected', 'llc', 'duration', 'diaries', 'or', 'biofire', 'respiratory', 'participants', 'confounded', 'filmarray', 'individuals', 'durations', 'ci', 'collecting', 'coronaviruses', 'swab', 'interpretation', 'illnesses', 'occasionally', 'weekly', 'metapneumovirus', 'swabs', 'concurrent', 'viruses', 'symptomatic', 'describes', 'platform', 'illness', 'diagnostics', 'prolonged', 'prospectively']
['ttv', 'ari', 'respiratory', 'human', 'or', 'influenza', 'exacerbation', 'virus', 'hmpv', 'asthma', 'hrv', 'viruses', 'hospitalized', 'pneumonia', 'detected', 'hgyv', 'surakarta', 'gyrovirus', 'adult', 'hn', 'teno', 'sari', 'andor', 'ili', 'torque', 'rainy', 'indonesia', 'coinfections', 'oc', 'predominated', 'throat', 'coronavirus', 'dry', 'metapneumovirus', 'rhinovirus', 'parainfluenza', 'seasons', 'transition', 'swabs', 'nasal', 'define', 'illness', 'adenovirus', 'admitted', 'april', 'highlights', 'tertiary', 'infection', 'perform', 'found']
